feature_type,feature_category,feature_field,old_feature_field,name,short_name,bin_width,is_signed,is_zero_bin,units,sub_field,old_sub_field,signed_field,remove_partial_events,make_zero_if_empty,index,is_time_series
simple,Path,path.duration.worm.times,,Worm Dwelling,Worm,1,0,0,seconds,,,,,,,
simple,Path,path.duration.head.times,,Head Dwelling,Head,0.5,0,0,seconds,,,,,,,
simple,Path,path.duration.midbody.times,,Midbody Dwelling,Midbody,1,0,0,seconds,,,,,,,
simple,Path,path.duration.tail.times,,Tail Dwelling,Tail,0.5,0,0,seconds,,,,,,,
movement,Morphology,morphology.length,morphology.length,Length,Length,1,0,0,Microns,,,,,,,1
movement,Morphology,morphology.width.head,morphology.width.head,Head Width,Head,1,0,0,Microns,,,,,,,1
movement,Morphology,morphology.width.midbody,morphology.width.midbody,Midbody Width,Midbody,1,0,0,Microns,,,,,,,1
movement,Morphology,morphology.width.tail,morphology.width.tail,Tail Width,Tail,1,0,0,Microns,,,,,,,1
movement,Morphology,morphology.area,morphology.area,Area,Area,100,0,0,Microns^2,,,,,,,1
movement,Morphology,morphology.area_per_length,morphology.areaPerLength,Area/Length,Area/Length,0.1,0,0,Microns,,,,,,,1
movement,Morphology,morphology.width_per_length,morphology.widthPerLength,Width/Length,Width/Length,0.0001,0,0,No Units,,,,,,,1
movement,Posture,posture.bends.head.mean,posture.bends.head.mean,Head Bend Mean (+/- = D/V Inside),Head,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.neck.mean,posture.bends.neck.mean,Neck Bend Mean (+/- = D/V Inside),Neck,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.midbody.mean,posture.bends.midbody.mean,Midbody Bend Mean (+/- = D/V Inside),Midbody,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.hips.mean,posture.bends.hips.mean,Hips Bend Mean (+/- = D/V Inside),Hips,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.tail.mean,posture.bends.tail.mean,Tail Bend Mean (+/- = D/V Inside),Tail,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.head.std_dev,posture.bends.head.stdDev,Head Bend S.D. (+/- = D/V Inside),Head,0.5,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.neck.std_dev,posture.bends.neck.stdDev,Neck Bend S.D. (+/- = D/V Inside),Neck,0.5,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.midbody.std_dev,posture.bends.midbody.stdDev,Midbody Bend S.D. (+/- = D/V Inside),Midbody,0.5,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.hips.std_dev,posture.bends.hips.stdDev,Hips Bend S.D. (+/- = D/V Inside),Hips,0.5,1,1,Degrees,,,,,,,1
movement,Posture,posture.bends.tail.std_dev,posture.bends.tail.stdDev,Tail Bend S.D. (+/- = D/V Inside),Tail,0.5,1,1,Degrees,,,,,,,1
movement,Posture,posture.amplitude_max,posture.amplitude.max,Max Amplitude,Amplitude,1,0,0,Microns,,,,,,,1
movement,Posture,posture.amplitude_ratio,posture.amplitude.ratio,Amplitude Ratio,Ratio,0.01,0,0,No Units,,,,,,,1
movement,Posture,posture.primary_wavelength,posture.wavelength.primary,Primary Wavelength,Primary,1,0,0,Microns,,,,,,,1
movement,Posture,posture.secondary_wavelength,posture.wavelength.secondary,Secondary Wavelength,Secondary,1,0,0,Microns,,,,,,,1
movement,Posture,posture.track_length,posture.tracklength,Track Length,Track,1,0,0,Microns,,,,,,,1
movement,Posture,posture.eccentricity,posture.eccentricity,Eccentricity,Eccentricity,0.01,0,0,No Units,,,,,,,1
movement,Posture,posture.kinks,posture.kinks,Bend Count,Bends,1,0,1,Counts,,,,,,,1
movement,Posture,posture.directions.tail2head,posture.directions.tail2head,Tail-To-Head Orientation,Tail-To-Head,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.directions.head,posture.directions.head,Head Orientation,Head,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.directions.tail,posture.directions.tail,Tail Orientation,Tail,1,1,1,Degrees,,,,,,,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 1,Projection 1,1,1,1,No Units,,,,,,0,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 2,Projection 2,1,1,1,No Units,,,,,,1,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 3,Projection 3,1,1,1,No Units,,,,,,2,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 4,Projection 4,1,1,1,No Units,,,,,,3,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 5,Projection 5,1,1,1,No Units,,,,,,4,1
movement,Posture,posture.eigen_projection,posture.eigenProjection,Eigen Projection 6,Projection 6,1,1,1,No Units,,,,,,5,1
movement,Locomotion,locomotion.velocity.head_tip.speed,locomotion.velocity.headTip.speed,Head Tip Speed (+/- = Forward/Backward),Head Tip,1,1,1,Microns/Seconds,,,,,,,1
movement,Locomotion,locomotion.velocity.head.speed,locomotion.velocity.head.speed,Head Speed (+/- = Forward/Backward),Head,1,1,1,Microns/Seconds,,,,,,,1
movement,Locomotion,locomotion.velocity.midbody.speed,locomotion.velocity.midbody.speed,Midbody Speed (+/- = Forward/Backward),Midbody,1,1,1,Microns/Seconds,,,,,,,1
