is_feature,Feature Name,Module,Class Name,Flags,Notes,Category,Feature Display Name,Short Name,Units
n,locomotion.crawling_bends.head,locomotion_bends,CrawlingBend,head,,locomotion,NA,NA,NA
y,locomotion.crawling_bends.head.amplitude,locomotion_bends,BendAmplitude,head,,locomotion,Head Crawling Amplitude (+/- = D/V Inside),Head,Degrees
y,locomotion.crawling_bends.head.frequency,locomotion_bends,BendFrequency,head,,locomotion,Head Crawling Frequency (+/- = D/V Inside),Head,Hz
n,locomotion.crawling_bends.midbody,locomotion_bends,CrawlingBend,midbody,,locomotion,NA,NA,NA
y,locomotion.crawling_bends.midbody.amplitude,locomotion_bends,BendAmplitude,midbody,,locomotion,Midbody Crawling Amplitude (+/- = D/V Inside),Midbody,Degrees
y,locomotion.crawling_bends.midbody.frequency,locomotion_bends,BendFrequency,midbody,,locomotion,Midbody Crawling Frequency (+/- = D/V Inside),Midbody,Hz
n,locomotion.crawling_bends.tail,locomotion_bends,CrawlingBend,tail,,locomotion,NA,NA,NA
y,locomotion.crawling_bends.tail.amplitude,locomotion_bends,BendAmplitude,tail,,locomotion,Tail Crawling Amplitude (+/- = D/V Inside),Tail,Degrees
y,locomotion.crawling_bends.tail.frequency,locomotion_bends,BendFrequency,tail,,locomotion,Tail Crawling Frequency (+/- = D/V Inside),Tail,Hz
n,locomotion.foraging_bends,locomotion_bends,ForagingBends,,,locomotion,NA,NA,NA
y,locomotion.foraging_bends.amplitude,locomotion_bends,ForagingAmplitude,,,locomotion,Foraging Amplitude (+/- = Toward D/V),Amplitude,Microns
y,locomotion.foraging_bends.angle_speed,locomotion_bends,ForagingAngleSpeed,,,locomotion,Foraging Speed (+/- = Toward D/V),Speed,Degrees/Seconds
n,locomotion.motion_events.backward,locomotion_features,MotionEvent,backward,,locomotion,NA,NA,NA
y,locomotion.motion_events.backward.data_ratio,generic_features,EventFeature,,,locomotion,Backward Motion Distance Ratio,Distance Ratio,no units
y,locomotion.motion_events.backward.distance_between_events,generic_features,EventFeature,,,locomotion,Inter Backward Distance,Inter Distance,microns
y,locomotion.motion_events.backward.distance_during_events,generic_features,EventFeature,,,locomotion,Backward Distance,Distance,microns
y,locomotion.motion_events.backward.event_durations,generic_features,EventFeature,,,locomotion,Backward Time,Time,seconds
y,locomotion.motion_events.backward.frequency,generic_features,EventFeature,,,locomotion,Backward Motion Frequency,Frequency,Hz
y,locomotion.motion_events.backward.time_between_events,generic_features,EventFeature,,,locomotion,Inter Backward Time,Inter Time,seconds
y,locomotion.motion_events.backward.time_ratio,generic_features,EventFeature,,,locomotion,Backward Motion Time Ratio,Time Ratio,no units
n,locomotion.motion_events.forward,locomotion_features,MotionEvent,forward,,locomotion,NA,NA,NA
y,locomotion.motion_events.forward.data_ratio,generic_features,EventFeature,,,locomotion,Forward Motion Distance Ratio,Distance Ratio,no units
y,locomotion.motion_events.forward.distance_between_events,generic_features,EventFeature,,,locomotion,Inter Forward Distance,Inter Distance,microns
y,locomotion.motion_events.forward.distance_during_events,generic_features,EventFeature,,,locomotion,Forward Distance,Distance,microns
y,locomotion.motion_events.forward.event_durations,generic_features,EventFeature,,,locomotion,Forward Time,Time,seconds
y,locomotion.motion_events.forward.frequency,generic_features,EventFeature,,,locomotion,Forward Motion Frequency,Frequency,Hz
y,locomotion.motion_events.forward.time_between_events,generic_features,EventFeature,,,locomotion,Inter Forward Time,Inter Time,seconds
y,locomotion.motion_events.forward.time_ratio,generic_features,EventFeature,,,locomotion,Forward Motion Time Ratio,Time Ratio,no units
n,locomotion.motion_events.is_paused,locomotion_features,IsPaused,,,locomotion,NA,NA,NA
n,locomotion.motion_events.paused,locomotion_features,MotionEvent,paused,,locomotion,NA,NA,NA
y,locomotion.motion_events.paused.data_ratio,generic_features,EventFeature,,,locomotion,Paused Motion Distance Ratio,Distance Ratio,no units
y,locomotion.motion_events.paused.distance_between_events,generic_features,EventFeature,,,locomotion,Inter Paused Distance,Inter Distance,microns
y,locomotion.motion_events.paused.distance_during_events,generic_features,EventFeature,,,locomotion,Paused Distance,Distance,microns
y,locomotion.motion_events.paused.event_durations,generic_features,EventFeature,,,locomotion,Paused Time,Time,seconds
y,locomotion.motion_events.paused.frequency,generic_features,EventFeature,,,locomotion,Paused Motion Frequency,Frequency,Hz
y,locomotion.motion_events.paused.time_between_events,generic_features,EventFeature,,,locomotion,Inter Paused Time,Inter Time,seconds
y,locomotion.motion_events.paused.time_ratio,generic_features,EventFeature,,,locomotion,Paused Motion Time Ratio,Time Ratio,no units
n,locomotion.motion_mode,locomotion_features,MotionMode,,,locomotion,NA,NA,NA
n,locomotion.omega_turns,locomotion_turns,NewOmegaTurns,,,locomotion,NA,NA,NA
y,locomotion.omega_turns.distance_between_events,generic_features,EventFeature,,,locomotion,Inter Omega Distance (+/- = Previous D/V),Inter Distance,microns
y,locomotion.omega_turns.event_durations,generic_features,EventFeature,,,locomotion,Omega Turn Time (+/- = D/V Inside),Time,seconds
y,locomotion.omega_turns.frequency,generic_features,EventFeature,,,locomotion,Omega Turns Frequency,Frequency,Hz
y,locomotion.omega_turns.time_between_events,generic_features,EventFeature,,,locomotion,Inter Omega Time (+/- = Previous D/V),Inter Time,seconds
y,locomotion.omega_turns.time_ratio,generic_features,EventFeature,,,locomotion,Omega Turns Time Ratio,Time Ratio,no units
n,locomotion.turn_processor,locomotion_turns,TurnProcessor,,,locomotion,NA,NA,NA
n,locomotion.upsilon_turns,locomotion_turns,NewUpsilonTurns,,,locomotion,NA,NA,NA
y,locomotion.upsilon_turns.distance_between_events,generic_features,EventFeature,,,locomotion,Inter Upsilon Distance (+/- = Previous D/V),Inter Distance,microns
y,locomotion.upsilon_turns.event_durations,generic_features,EventFeature,,,locomotion,Upsilon Turn Time (+/- = D/V Inside),Time,seconds
y,locomotion.upsilon_turns.frequency,generic_features,EventFeature,,,locomotion,Upsilon Turns Frequency,Frequency,Hz
y,locomotion.upsilon_turns.time_between_events,generic_features,EventFeature,,,locomotion,Inter Upsilon Time (+/- = Previous D/V),Inter Time,seconds
y,locomotion.upsilon_turns.time_ratio,generic_features,EventFeature,,,locomotion,Upsilon Turns Time Ratio,Time Ratio,no units
n,locomotion.velocity.avg_body_angle,locomotion_features,AverageBodyAngle,,,locomotion,NA,NA,NA
n,locomotion.velocity.head,locomotion_features,LocomotionVelocitySection,head,,locomotion,NA,NA,NA
y,locomotion.velocity.head.direction,locomotion_features,VelocityDirection,head,,locomotion,Head Motion Direction (+/- = Toward D/V),Head,Degrees/Seconds
y,locomotion.velocity.head.speed,locomotion_features,VelocitySpeed,head,,locomotion,Head Speed (+/- = Forward/Backward),Head,Microns/Seconds
n,locomotion.velocity.head_tip,locomotion_features,LocomotionVelocitySection,head_tip,,locomotion,NA,NA,NA
y,locomotion.velocity.head_tip.direction,locomotion_features,VelocityDirection,head_tip,,locomotion,Head Tip Motion Direction (+/- = Toward D/V),Head Tip,Degrees/Seconds
y,locomotion.velocity.head_tip.speed,locomotion_features,VelocitySpeed,head_tip,,locomotion,Head Tip Speed (+/- = Forward/Backward),Head Tip,Microns/Seconds
n,locomotion.velocity.mibdody.distance,locomotion_features,MidbodyVelocityDistance,,,locomotion,NA,NA,NA
n,locomotion.velocity.midbody,locomotion_features,LocomotionVelocitySection,midbody,,locomotion,NA,NA,NA
y,locomotion.velocity.midbody.direction,locomotion_features,VelocityDirection,midbody,,locomotion,Midbody Motion Direction (+/- = Toward D/V),Midbody,Degrees/Seconds
y,locomotion.velocity.midbody.speed,locomotion_features,VelocitySpeed,midbody,,locomotion,Midbody Speed (+/- = Forward/Backward),Midbody,Microns/Seconds
n,locomotion.velocity.tail,locomotion_features,LocomotionVelocitySection,tail,,locomotion,NA,NA,NA
y,locomotion.velocity.tail.direction,locomotion_features,VelocityDirection,tail,,locomotion,Tail Motion Direction (+/- = Toward D/V),Tail,Degrees/Seconds
